"common_id","year","HSLVL","HSver","HSCODE","NUMofSUB","NUMofTL","NUMofAV","DUTYFREETL","Indicator.Name","Indicator.Code","X2019","X2020","X2021"
1,2021,2,"HS17","06",16,31,31,18.125,"High-technology exports (current US$)","TX.VAL.TECH.CD",12563738000,12960522000,16089827000
2,2021,4,"HS17","0601",2,9,9,45,"Export unit value index (2015 = 100)","TX.UVI.MRCH.XD.WD",101.3196040851,95.2514245334,99.9000299986
3,2021,6,"HS17","060110",1,4,4,50,"Travel services (% of commercial service imports)","TM.VAL.TRVL.ZS.WT",24.8657336387175,7.30703648050417,9.89408919771037
4,2021,6,"HS17","060120",1,5,5,40,"Merchandise imports (current US$)","TM.VAL.MRCH.CD.WT",7.6591e+10,6.926e+10,9.2155e+10
5,2021,4,"HS17","0602",5,9,9,20,"Insurance and financial services (% of commercial service imports)","TM.VAL.INSF.ZS.WT",2.11867895929465,2.7970951684697,1.77385288805902
6,2021,6,"HS17","060210",1,2,2,50,"Agricultural raw materials imports (% of merchandise imports)","TM.VAL.AGRI.ZS.UN",0.874132405651561,0.966968336558443,0.934066903488836
7,2021,6,"HS17","060220",1,1,1,0,"Urban population","SP.URB.TOTL",8375041,8531985,8677993
8,2021,6,"HS17","060230",1,1,1,0,"Rural population","SP.RUR.TOTL",678959,683115,686007
9,2021,6,"HS17","060240",1,1,1,0,"Population, male","SP.POP.TOTL.MA.IN",4509772,4592300,4668451
10,2021,6,"HS17","060290",1,4,4,50,"Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",19.4309553982976,19.690264205364,19.9168056833998
11,2021,4,"HS17","0603",7,9,9,0,"Population ages 80 and above, female (% of female population)","SP.POP.80UP.FE.5Y",3.60570043164432,3.60530246771316,3.58630596604411
12,2021,6,"HS17","060311",1,1,1,0,"Population ages 70-74, female (% of female population)","SP.POP.7074.FE.5Y",3.2593850552717,3.41406536751086,3.49808992210682
13,2021,6,"HS17","060312",1,1,1,0,"Population ages 65 and above, male","SP.POP.65UP.MA.IN",471672,485961,499206
